Run of GSEA on  2020-06-02 21:30:18
gene.ann = 
gs.ann = 
output.directory = /Users/kelsiereinaltt/Documents/GSEAplot/results/
doc.string =  results
non.interactive.run = TRUE
reshuffling.type = sample.labels
nperm = 100
weighted.score.type = 1
nom.p.val.threshold = -1
fwer.p.val.threshold = -1
fdr.q.val.threshold = 0.25
topgs = 20
adjust.FDR.q.val = FALSE
gs.size.threshold.min = 2
gs.size.threshold.max = 9999999999
reverse.sign = FALSE
preproc.type = 0
random.seed = 3338
perm.type = 0
fraction = 1
replace = FALSE
